&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  repair_test
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL E6POS XCAux182={X -47.770,Y 115.340,Z -37.080,A 0.000,B -14.930,C -40.070}
DECL E6POS XCDes182={X 47.770,Y 115.340,Z -37.080,A -0.000,B 14.930,C -40.070}
DECL LDAT LCPDATP183={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP183={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP183={X 59.570,Y 109.710,Z -37.080,A -0.000,B 18.740,C -38.660}
DECL LDAT LCPDATP184={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP184={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP184={X 60.010,Y 110.520,Z -38.420,A -0.000,B 17.860,C -36.410}
DECL LDAT LCPDATC185={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC185={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux185={X 48.130,Y 116.190,Z -38.420,A 0.000,B 14.240,C -37.780}
DECL E6POS XCDes185={X -48.130,Y 116.190,Z -38.420,A -0.000,B -14.240,C -37.780}
DECL LDAT LCPDATP186={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP186={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP186={X -60.010,Y 110.520,Z -38.420,A -0.000,B -17.860,C -36.410}
DECL LDAT LCPDATP187={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP187={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP187={X -62.870,Y 115.800,Z -42.570,A 0.000,B -13.520,C -26.280}
DECL LDAT LCPDATC188={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC188={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux188={X -50.430,Y 121.740,Z -42.570,A 0.000,B -10.810,C -27.440}
DECL E6POS XCDes188={X 50.430,Y 121.740,Z -42.570,A 0.000,B 10.810,C -27.440}
DECL LDAT LCPDATP189={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP189={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP189={X 62.870,Y 115.800,Z -42.570,A 0.000,B 13.520,C -26.280}
DECL LDAT LCPDATP190={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP190={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP190={X 66.060,Y 121.660,Z -45.540,A 0.000,B 8.780,C -16.530}
DECL LDAT LCPDATC191={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC191={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux191={X 52.980,Y 127.900,Z -45.540,A 0.000,B 7.030,C -17.330}
DECL E6POS XCDes191={X -52.980,Y 127.900,Z -45.540,A 0.000,B -7.030,C -17.330}
DECL LDAT LCPDATP192={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP192={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP192={X -66.060,Y 121.660,Z -45.540,A 0.000,B -8.780,C -16.530}
DECL LDAT LCPDATP193={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP193={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP193={X -69.440,Y 127.900,Z -47.220,A 0.000,B -3.810,C -7.040}
DECL LDAT LCPDATC194={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC194={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux194={X -55.690,Y 134.460,Z -47.220,A 0.000,B -3.050,C -7.400}
DECL E6POS XCDes194={X 55.690,Y 134.460,Z -47.220,A -0.000,B 3.050,C -7.400}
DECL LDAT LCPDATP195={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP195={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP195={X 69.440,Y 127.900,Z -47.220,A 0.000,B 3.810,C -7.040}
DECL LDAT LCPDATP196={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP196={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP196={X 71.810,Y 132.260,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC197={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC197={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux197={X 57.590,Y 139.040,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes197={X -57.590,Y 139.040,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP198={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP198={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP198={X -71.810,Y 132.260,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP199={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP199={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP199={X -70.860,Y 130.500,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC200={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC200={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux200={X -56.830,Y 137.190,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes200={X 56.830,Y 137.190,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP201={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP201={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP201={X 70.860,Y 130.500,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP202={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP202={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP202={X 69.900,Y 128.740,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC203={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC203={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux203={X 56.060,Y 135.340,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes203={X -56.060,Y 135.340,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP204={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP204={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP204={X -69.900,Y 128.740,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP205={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP205={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP205={X -68.950,Y 126.980,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC206={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC206={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux206={X -55.300,Y 133.500,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes206={X 55.300,Y 133.500,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP207={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP207={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP207={X 68.950,Y 126.980,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP208={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP208={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP208={X 67.990,Y 125.230,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC209={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC209={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux209={X 54.530,Y 131.650,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes209={X -54.530,Y 131.650,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP210={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP210={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP210={X -67.990,Y 125.230,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP211={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP211={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP211={X -67.040,Y 123.470,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC212={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC212={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux212={X -53.760,Y 129.800,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes212={X 53.760,Y 129.800,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP213={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP213={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP213={X 67.040,Y 123.470,Z -47.600,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP214={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP214={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP214={X 67.210,Y 123.780,Z -47.560,A 0.000,B -1.290,C 2.370}
DECL LDAT LCPDATC215={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC215={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux215={X 53.900,Y 130.130,Z -47.560,A 0.000,B -1.030,C 2.490}
DECL E6POS XCDes215={X -53.900,Y 130.130,Z -47.560,A 0.000,B 1.030,C 2.490}
DECL LDAT LCPDATP216={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP216={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP216={X -67.210,Y 123.780,Z -47.560,A -0.000,B 1.290,C 2.370}
DECL LDAT LCPDATP217={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP217={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP217={X -70.650,Y 130.130,Z -46.540,A -0.000,B 6.330,C 11.790}
DECL LDAT LCPDATC218={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC218={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux218={X -56.670,Y 136.800,Z -46.540,A -0.000,B 5.070,C 12.380}
DECL E6POS XCDes218={X 56.670,Y 136.800,Z -46.540,A -0.000,B -5.070,C 12.380}
DECL LDAT LCPDATP219={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP219={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP219={X 70.650,Y 130.130,Z -46.540,A 0.000,B -6.330,C 11.790}
DECL LDAT LCPDATP220={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP220={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP220={X 73.950,Y 136.210,Z -44.200,A 0.000,B -11.200,C 21.400}
DECL LDAT LCPDATC221={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC221={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux221={X 59.310,Y 143.190,Z -44.200,A -0.000,B -8.970,C 22.390}
DECL E6POS XCDes221={X -59.310,Y 143.190,Z -44.200,A 0.000,B 8.970,C 22.390}
DECL LDAT LCPDATP222={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP222={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP222={X -73.950,Y 136.210,Z -44.200,A 0.000,B 11.200,C 21.400}
DECL LDAT LCPDATP223={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP223={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP223={X -76.990,Y 141.800,Z -40.620,A 0.000,B 15.760,C 31.320}
DECL LDAT LCPDATC224={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC224={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux224={X -61.750,Y 149.070,Z -40.620,A 0.000,B 12.580,C 32.610}
DECL E6POS XCDes224={X 61.750,Y 149.070,Z -40.620,A 0.000,B -12.580,C 32.610}
DECL LDAT LCPDATP225={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP225={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP225={X 76.990,Y 141.800,Z -40.620,A 0.000,B -15.760,C 31.320}
DECL LDAT LCPDATP226={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP226={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP226={X 79.650,Y 146.710,Z -35.920,A 0.000,B -19.850,C 41.670}
DECL LDAT LCPDATC227={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC227={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux227={X 63.880,Y 154.230,Z -35.920,A 0.000,B -15.800,C 43.100}
DECL E6POS XCDes227={X -63.880,Y 154.230,Z -35.920,A 0.000,B 15.800,C 43.100}
DECL LDAT LCPDATP228={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP228={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP228={X -79.650,Y 146.710,Z -35.920,A 0.000,B 19.850,C 41.670}
DECL LDAT LCPDATP229={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP229={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP229={X -78.490,Y 144.560,Z -38.720,A -0.000,B 17.860,C 36.410}
DECL LDAT LCPDATC230={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC230={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux230={X -62.950,Y 151.970,Z -38.720,A -0.000,B 14.240,C 37.780}
DECL E6POS XCDes230={X 62.950,Y 151.970,Z -38.720,A 0.000,B -14.240,C 37.780}
DECL LDAT LCPDATP231={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP231={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP231={X 78.490,Y 144.560,Z -38.720,A -0.000,B -17.860,C 36.410}
DECL LDAT LCPDATP232={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP232={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP232={X 75.480,Y 139.010,Z -43.050,A -0.000,B -13.340,C 25.900}
DECL LDAT LCPDATC233={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC233={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux233={X 60.530,Y 146.140,Z -43.050,A 0.000,B -10.660,C 27.040}
DECL E6POS XCDes233={X -60.530,Y 146.140,Z -43.050,A 0.000,B 10.660,C 27.040}
DECL LDAT LCPDATP234={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP234={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP234={X -75.480,Y 139.010,Z -43.050,A -0.000,B 13.340,C 25.900}
DECL LDAT LCPDATP235={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP235={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP235={X -72.120,Y 132.830,Z -46.090,A 0.000,B 8.410,C 15.790}
DECL LDAT LCPDATC236={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC236={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux236={X -57.840,Y 139.640,Z -46.090,A 0.000,B 6.730,C 16.560}
DECL E6POS XCDes236={X 57.840,Y 139.640,Z -46.090,A 0.000,B -6.730,C 16.560}
DECL LDAT LCPDATP237={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP237={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP237={X 72.120,Y 132.830,Z -46.090,A 0.000,B -8.410,C 15.790}
DECL LDAT LCPDATP238={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP238={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP238={X 68.550,Y 126.260,Z -47.720,A 0.000,B -3.220,C 5.950}
DECL LDAT LCPDATC239={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC239={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux239={X 54.980,Y 132.730,Z -47.720,A 0.000,B -2.580,C 6.250}
DECL E6POS XCDes239={X -54.980,Y 132.730,Z -47.720,A 0.000,B 2.580,C 6.250}
DECL LDAT LCPDATP240={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP240={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP240={X -68.550,Y 126.260,Z -47.720,A 0.000,B 3.220,C 5.950}
DECL LDAT LCPDATP241={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP241={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP241={X -66.700,Y 122.840,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC242={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC242={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux242={X -53.490,Y 129.140,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes242={X 53.490,Y 129.140,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP243={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP243={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP243={X 66.700,Y 122.840,Z -48.000,A 0.000,B 0.000,C -0.000}
